name,method,serving,source,user_id
닭마늘 양념구이와 야채샐러드,1 닭다리는 넓적한 윗부분까지 잘라서 파는 것으로 구입해 안쪽의 뼈를 따라 칼집을 넣어 닭살만 발라낸다. 닭살은 기름기는 떼고 껍질은 붙어 있는 채로 준비해서 물에 씻은 다음 청주 소금 후춧가루로 밑간해 30분 정도 재우면 간도 되고 누린내도 나지 않는다. 2 샐러드용 야채 중 양파와 당근은 곱게 채썰고 양상추는 손으로 한입 크기로 뜯고 피망은 동그랗고 얇게 썬다. 두순이는 끝을 조금 자른다. 준비한 야채는 모두 찬물에 헹군 다음 얼음물에 30분 정도 담갔다 꺼내 물기를 빼고 냉장고에 둔다. 샐러드용 야채를 얼음물에 담그면 다시 생생해지면서 조직이 살짝 굳어 아삭한 느낌이 좋아진다. 샐러드용 야채는 이외에도 다양하게 준비한다. 3 샐러드용 소스는 재료를 병에 담고 잘 흔들어 차게 둔다. 이때 양파와 당근은 블렌더에 갈지 말고 강판에 갈아서 넣어야 씹는 질감도 좋고 색감도 선명하다. 4 양파 피망 붉은피망 당근은 모두 깨끗이 씻은 다음 잘게 깍둑썰기 한다. 양념에 재워둔 닭다리살은 체에 건져 물기를 뺀 다음 곱게 간 마늘을 앞뒤로 고루 발라준다. 넓은 접시에 밀가루를 담아 닭살에 묻히고 여분의 가루는 털어낸다. 달군 팬에 식용유를 두르고 닭살을 얹어 껍질 반대쪽부터 중간 불에 노릇하게 지진다. 5 팬에 조림장 재료를 넣고 우르르 끓인 다음 지진 닭살을 넣고 타지 않게 중간 불로 먹음직스러운 갈색이 나게 조린다. 남은 조림장에 썰어놓은 양파 피망 붉은피망 당근을 넣고 볶는다. 넓은 접시에 샐러드용 야채를 듬뿍 담고 닭살을 한입 크기로 잘라 얹는다. 볶아놓은 야채를 닭살에 올리고 샐러드 소스를 뿌린다. 6 닭다리살 손질해 양념하기 → 샐러드용 야채 준비하기 → 샐러드 소스 만들기 → 야채 썰기 → 닭살에 다진 마늘 밀가루 묻히기 → 닭살 지지기 → 조림장에 닭살 조리기 → 야채 조리기 → 접시에 담아내기,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%eb%8b%ad%eb%a7%88%eb%8a%98-%ec%96%91%eb%85%90%ea%b5%ac%ec%9d%b4%ec%99%80-%ec%95%bc%ec%b1%84%ec%83%90%eb%9f%ac%eb%93%9c/fd-a07d1c13-3b9a-538a-a498-ee2c479d7076,1
브라운 버터 파우더를 곁들인 토마토 워터 젤리,1 팬에 버터를 녹인 후 탈지분유를 넣어 볶다 브라운색이 나기 직전 체에 걸러 기름을 빼고 건조기에서 24시간 말려 믹서에 갈아 브라운 버터 파우더를 만든다. 2 물과 샤프론을 혼합해 불 위에서 바닥까지 졸이다 카놀라 오일을 넣고 물기가 사라질 때까지 데워 블렌더에 넣고 갈아 커피 필터에 걸러 샤프론 오일을 만든다. 3 완숙 토마토를 블렌더로 갈아서 체에 면보를 밭쳐 내린다. 4 투명하게 내려온 워터를 꿀 레몬 주스 소금을 넣어 새콤달콤하게 만든 후 얼음물에 불린 젤라틴을 넣어 혼합한다. 5 ④의 토마토 워터 젤리를 그릇에 부어 냉장고에서 굳힌다. 6 굳은 젤리 위에 브라운 버터 파우더를 올리고 꽃잎 처빌을 올려 장식한다. 7 샤프론 오일을 4~5방울 떨어뜨려 마무리한다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%eb%b8%8c%eb%9d%bc%ec%9a%b4-%eb%b2%84%ed%84%b0-%ed%8c%8c%ec%9a%b0%eb%8d%94%eb%a5%bc-%ea%b3%81%eb%93%a4%ec%9d%b8-%ed%86%a0%eb%a7%88%ed%86%a0-%ec%9b%8c%ed%84%b0-%ec%a0%a4%eb%a6%ac/fd-b192b5c6-af7b-5727-85d9-6b93e6ee72ec,1
눈물 젖은 달걀빵,1 볼에 우유와 달걀 1개를 넣고 잘 섞는다. 2 ①에 핫케이크 가루와 다진 견과류를 넣고 섞는다. 3 종이컵에 ②를 반컵 정도 넣은 후 그 위에 달걀 1개를 넣고 포크로 노른자를 터뜨린다. 4 ③을 전자레인지에 넣고 2분 동안 돌려 완성한다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%eb%88%88%eb%ac%bc-%ec%a0%96%ec%9d%80-%eb%8b%ac%ea%b1%80%eb%b9%b5/fd-35dfb01b-e614-52e9-a735-040839da186b,1
시리얼바,1 건조 살구는 잘게 다져 큰 볼에 시리얼 슬라이스 아몬드 건조 크랜베리 호박씨와 함께 섞어둔다. 2 냄비에 버터를 넣고 녹으면 머시멜로를 넣고 주걱으로 저어가며 약한 불에서 녹인다. 3 ②에 ①을 넣고 고루 섞은 뒤 유산지를 깐 쟁반에 넓게 펼쳐 식히고 굳으면 스틱 형태로 썬다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%ec%8b%9c%eb%a6%ac%ec%96%bc%eb%b0%94/fd-833074bf-b283-5d60-a351-05276a88b743,1
차돌박이된장구이,1 차돌박이에 미소 다진 파 다진 마늘 참기름 설탕을 넣고 살살 버무려 분 정도 잰다. 2 달군 팬에 올리브유를 약간만 두르고 양념한 차돌박이를 올려 노릇하게 굽고 접시에 담은 다음 참깨와 검은깨를 곁들여 낸다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%ec%b0%a8%eb%8f%8c%eb%b0%95%ec%9d%b4%eb%90%9c%ec%9e%a5%ea%b5%ac%ec%9d%b4/fd-7fa1a037-50b7-5ea9-82ef-76c5cb8bafae,1
땅콩소스 닭가슴살샐러드김밥,1 냄비에 닭이 잠길 정도로 물을 붓고 다진 마늘 작은술을 넣어 끓으면 청주 큰술과 닭가슴살을 넣어 데친다. 다 익으면 한 김 식혀 손으로 잘게 찢은 뒤 양념에 버무린다. 2 겨자잎은 길이로 반 자르고 적채는 채 썬다. 새싹채소는 맑은 물에 헹군 뒤 체에 건져 물기를 뺀다. 3 당근은 채 썰어 달군 팬에 포도씨유를 두르고 소금으로 간해 볶는다. 4 볼에 따뜻한 밥을 담고 단촛물과 검은깨를 넣어 고루 섞는다. 5 김에 밥을 펼치고 겨자잎을 얹은 다음 닭고기 적채 새싹채소 당근 단무지를 얹고 돌돌 말아 먹기 좋은 크기로 썬다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%eb%95%85%ec%bd%a9%ec%86%8c%ec%8a%a4-%eb%8b%ad%ea%b0%80%ec%8a%b4%ec%82%b4%ec%83%90%eb%9f%ac%eb%93%9c%ea%b9%80%eb%b0%a5/fd-e513078b-3cba-5543-ba54-c78089365365,1
레몬 드레싱을 곁들인 훈제연어 카르파치오,1 레몬드레싱 레몬은 반 잘라 즙을 내어(사진 1) 꿀을 섞는다. 단맛이 신맛을 누르지 않도록 맛을 봐가며 꿀 양을 조절한다. 2 소금과 후춧가루로 간하고 올리브오일을 조금씩 넣어가며 거품기로 젓는다(사진 2). 3 카르파치오 훈제연어를 약 0.2~0.3cm 두께로 얇게 썬다(사진 3). 4 볼에 루콜라(사진 4)와 방울토마토를 넣고 레몬 드레싱을 뿌려 가볍게 무친다. 5 접시에 루콜라를 담으면서(사진 5) 사이사이 연어를 올린다. 6 방울토마토와 케이퍼베리 파르메산 치즈를 얹어 마무리한다(사진 6). 7 케이퍼베리 연어 요리에 곧잘 곁들여지는 케이퍼와 닮은꼴 형제. 케이퍼가 케이퍼(서양풍조목)라는 나무의 꽃봉오리를 초절임한 것이라면 케이퍼베리는 꽃이 떨어진 뒤 맺히는 열매를 말한다. 맛이 좀더 상큼하고 가격 또한 더 비싸다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%eb%a0%88%eb%aa%ac-%eb%93%9c%eb%a0%88%ec%8b%b1%ec%9d%84-%ea%b3%81%eb%93%a4%ec%9d%b8-%ed%9b%88%ec%a0%9c%ec%97%b0%ec%96%b4-%ec%b9%b4%eb%a5%b4%ed%8c%8c%ec%b9%98%ec%98%a4/fd-d7418e50-7180-5bb6-afe5-cf1653fc6c21,1
카레소스에 절인 치킨바비큐와 야채샐러드,1 닭 안심을 커리소스에 재워 2시간 이상 둔다. 2 재운 닭을 꼬치에 꽂아 굽거나 팬에 기름을 두르고 지진다. 3 토마토는 껍질을 벗기고 사방 0.5cm 정사각형으로 썬다. 4 양파와 붉은 피망도 토마토와 같은 크기로 썬다. 5 토마토와 양파붉은 피망옥수수를 섞어 올리브오일과 소금 후춧가루로 간을 한다. 6 야채를 접시에 깔고 그 위에 꼬치에 꽂은 닭고기를 세워 놓는다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%ec%b9%b4%eb%a0%88%ec%86%8c%ec%8a%a4%ec%97%90-%ec%a0%88%ec%9d%b8-%ec%b9%98%ed%82%a8%eb%b0%94%eb%b9%84%ed%81%90%ec%99%80-%ec%95%bc%ec%b1%84%ec%83%90%eb%9f%ac%eb%93%9c/fd-4e67acb0-0f7a-54b3-beef-ebe07afc2b7f,1
콩과 돼지갈비 미네스트로네,1 콩은 하루 정도 불린 후 소금물에 삶는다. 2 돼지 갈비살과 감자는 큼직하게 썰고 양파와 이탈리안 파슬리는 다져 놓는다. 3 냄비에 올리브오일을 두르고 다진 양파와 돼지 갈비살을 충분히 볶다가 감자와 삶은 콩을 추가한 후 야채 스톡을 넣어 끓인다. 4 토마토 소스를 첨가하여 뚜껑을 덮고 끓인다. 5 거의 익어가면 감자를 솥 안에서 으깨어 준 후 마지막에 이탈리안 파슬리 다진 것을 넣어 완성한다. 6 수프 그릇에 옮긴 후 파르메잔 치즈와 크로스티니를 뿌려 낸다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%ec%bd%a9%ea%b3%bc-%eb%8f%bc%ec%a7%80%ea%b0%88%eb%b9%84-%eb%af%b8%eb%84%a4%ec%8a%a4%ed%8a%b8%eb%a1%9c%eb%84%a4/fd-5e84c9cd-43ef-5687-873e-de8cd0ab5ed9,1
카망베르 고추장소스 북어찜,1 손질한 북어는 등 쪽에 칼집을 낸 후 젖은 면보에 싸서 약 10분 동안 그대로 둔다. 2 분량의 북어 밑간 재료를 섞어 북어에 바른다. 3 분량의 카망베르 고추장 소스 재료를 모두 섞는다. 4 팬에 북어를 넣고 양념 소스를 덧발라가며 앞뒤로 굽는다. 5 구운 북어를 접시에 담고 다진 쪽파를 뿌린다.,2,http://www.msn.com/ko-kr/foodanddrink/recipes/%ec%b9%b4%eb%a7%9d%eb%b2%a0%eb%a5%b4-%ea%b3%a0%ec%b6%94%ec%9e%a5%ec%86%8c%ec%8a%a4-%eb%b6%81%ec%96%b4%ec%b0%9c/fd-366e0ae2-06e3-59bf-8c55-0a0f30f2d046,1
